### BOX COLLECTOR RESULTS ###

    >>> DATASET INFO <<<
DATE       | 30-01-2015_23-18-1
RECORDS    | 10000
INPUT      | default

    >>> TEST <<<
ALGORITHM   | BS
HEURISTIC   | VOL
TIME        | 0.016000 [sec]
STACKS      | 4133
TOTAL VOL.  | 20564.501953
VOL. PROFIT | 52.066269 %


BOX ARRANGEMENT
======================================================================================
 ID          | LENGTH     | WIDTH      | HEIGHT     | VOLUME        | STD. DEVIATION |

                                     Stack 2361
--------------------------------------------------------------------------------------
        7463 | 2.2176     | 1.7949     | 0.5758     | 2.2919        | 0.852486       |

                                     Stack 2362
--------------------------------------------------------------------------------------
        6225 | 2.9062     | 1.6748     | 0.4708     | 2.29153       | 1.21773        |

                                     Stack 2363
--------------------------------------------------------------------------------------
        8118 | 3.0992     | 2.6914     | 0.2747     | 2.29132       | 1.52668        |

                                     Stack 2364
--------------------------------------------------------------------------------------
         506 | 2.8568     | 0.9901     | 0.8093     | 2.28912       | 1.13354        |

                                     Stack 2365
--------------------------------------------------------------------------------------
        3063 | 3.2731     | 2.2787     | 0.3067     | 2.2875        | 1.50981        |

                                     Stack 2366
--------------------------------------------------------------------------------------
        5721 | 2.3451     | 1.0476     | 0.9285     | 2.28107       | 0.785753       |

                                     Stack 2367
--------------------------------------------------------------------------------------
        8542 | 1.9141     | 1.5876     | 0.7502     | 2.27973       | 0.600348       |

                                     Stack 2368
--------------------------------------------------------------------------------------
        2298 | 2.6526     | 1.0961     | 0.7831     | 2.27687       | 1.00131        |

                                     Stack 2369
--------------------------------------------------------------------------------------
        3583 | 2.3236     | 1.766      | 0.5545     | 2.27538       | 0.904467       |

                                     Stack 2370
--------------------------------------------------------------------------------------
         576 | 3.069      | 1.8405     | 0.4024     | 2.27295       | 1.33467        |

                                     Stack 2371
--------------------------------------------------------------------------------------
        1320 | 2.3603     | 2.2602     | 0.4258     | 2.27154       | 1.08914        |

                                     Stack 2372
--------------------------------------------------------------------------------------
         529 | 2.3182     | 2.2098     | 0.4432     | 2.27041       | 1.05264        |

                                     Stack 2373
--------------------------------------------------------------------------------------
         543 | 2.6565     | 2.5867     | 0.3304     | 2.27037       | 1.32329        |

                                     Stack 2374
--------------------------------------------------------------------------------------
        7988 | 3.051      | 2.0094     | 0.3703     | 2.27019       | 1.3514         |

                                     Stack 2375
--------------------------------------------------------------------------------------
        6719 | 3.2665     | 2.5474     | 0.2727     | 2.26916       | 1.56281        |

                                     Stack 2376
--------------------------------------------------------------------------------------
         444 | 2.8415     | 0.9273     | 0.8596     | 2.26498       | 1.12522        |

                                     Stack 2377
--------------------------------------------------------------------------------------
        1927 | 2.286      | 1.3588     | 0.7285     | 2.26288       | 0.783452       |

                                     Stack 2378
--------------------------------------------------------------------------------------
        7955 | 2.8636     | 2.695      | 0.2931     | 2.26197       | 1.43788        |

                                     Stack 2379
--------------------------------------------------------------------------------------
        1647 | 2.5789     | 1.0635     | 0.8238     | 2.2594        | 0.951689       |

                                     Stack 2380
--------------------------------------------------------------------------------------
        4525 | 2.0546     | 1.2757     | 0.8604     | 2.25515       | 0.606255       |

                                     Stack 2381
--------------------------------------------------------------------------------------
        3487 | 3.2345     | 1.4867     | 0.4688     | 2.25433       | 1.39881        |

                                     Stack 2382
--------------------------------------------------------------------------------------
        2145 | 2.5196     | 1.7581     | 0.5089     | 2.25428       | 1.01516        |

                                     Stack 2383
--------------------------------------------------------------------------------------
        4403 | 3.2625     | 1.5543     | 0.4444     | 2.25351       | 1.4196         |

                                     Stack 2384
--------------------------------------------------------------------------------------
        3570 | 2.9403     | 2.7635     | 0.2772     | 2.25239       | 1.48913        |

                                     Stack 2385
--------------------------------------------------------------------------------------
        5445 | 3.0058     | 1.6544     | 0.4526     | 2.25069       | 1.27733        |

                                     Stack 2386
--------------------------------------------------------------------------------------
        1941 | 3.2403     | 1.6703     | 0.4157     | 2.24988       | 1.41523        |

                                     Stack 2387
--------------------------------------------------------------------------------------
        2922 | 2.8891     | 2.7916     | 0.2784     | 2.24535       | 1.47995        |

                                     Stack 2388
--------------------------------------------------------------------------------------
        7803 | 2.9857     | 2.8816     | 0.2608     | 2.24382       | 1.54405        |

                                     Stack 2389
--------------------------------------------------------------------------------------
        8449 | 2.43       | 1.6046     | 0.5753     | 2.2432        | 0.929216       |

                                     Stack 2390
--------------------------------------------------------------------------------------
        2315 | 3.1486     | 1.9618     | 0.3628     | 2.24099       | 1.39797        |

                                     Stack 2391
--------------------------------------------------------------------------------------
         802 | 3.2717     | 3.1092     | 0.2203     | 2.24097       | 1.71674        |

                                     Stack 2392
--------------------------------------------------------------------------------------
        1386 | 2.9916     | 2.0705     | 0.3602     | 2.23112       | 1.33528        |

                                     Stack 2393
--------------------------------------------------------------------------------------
        8484 | 3.1968     | 0.8555     | 0.8156     | 2.23055       | 1.36341        |

                                     Stack 2394
--------------------------------------------------------------------------------------
        4219 | 2.074      | 1.1367     | 0.9441     | 2.22573       | 0.604469       |

                                     Stack 2395
--------------------------------------------------------------------------------------
        2506 | 2.9338     | 0.9803     | 0.7737     | 2.22516       | 1.19198        |

                                     Stack 2396
--------------------------------------------------------------------------------------
        5455 | 2.2804     | 2.2755     | 0.4288     | 2.22506       | 1.06761        |

                                     Stack 2397
--------------------------------------------------------------------------------------
        5613 | 3.2574     | 3.0939     | 0.2206     | 2.22322       | 1.70806        |

                                     Stack 2398
--------------------------------------------------------------------------------------
         523 | 2.0859     | 1.981      | 0.5376     | 2.22145       | 0.865221       |

                                     Stack 2399
--------------------------------------------------------------------------------------
        9457 | 2.0265     | 1.3931     | 0.7867     | 2.22095       | 0.619949       |

                                     Stack 2400
--------------------------------------------------------------------------------------
        6787 | 3.2486     | 0.9358     | 0.7295     | 2.21771       | 1.39866        |

                                     Stack 2401
--------------------------------------------------------------------------------------
        5495 | 2.6285     | 0.9424     | 0.8952     | 2.2175        | 0.987378       |

                                     Stack 2402
--------------------------------------------------------------------------------------
        9024 | 3.0185     | 2.0522     | 0.3577     | 2.2158        | 1.34691        |

                                     Stack 2403
--------------------------------------------------------------------------------------
        8481 | 3.2726     | 2.2715     | 0.2979     | 2.2145        | 1.51361        |

                                     Stack 2404
--------------------------------------------------------------------------------------
        8456 | 2.5325     | 1.8477     | 0.4727     | 2.21191       | 1.049          |

                                     Stack 2405
--------------------------------------------------------------------------------------
        9430 | 1.8947     | 1.7943     | 0.6505     | 2.21148       | 0.691182       |

                                     Stack 2406
--------------------------------------------------------------------------------------
        3882 | 2.2955     | 1.7485     | 0.5506     | 2.20993       | 0.892454       |

                                     Stack 2407
--------------------------------------------------------------------------------------
        8113 | 2.8383     | 1.0927     | 0.7123     | 2.20913       | 1.1337         |

                                     Stack 2408
--------------------------------------------------------------------------------------
        7647 | 2.9031     | 2.7544     | 0.2761     | 2.20778       | 1.47565        |

                                     Stack 2409
--------------------------------------------------------------------------------------
        5195 | 3.1938     | 2.9758     | 0.232      | 2.20495       | 1.65067        |

                                     Stack 2410
--------------------------------------------------------------------------------------
        6766 | 3.1952     | 2.1733     | 0.3175     | 2.20476       | 1.45885        |

                                     Stack 2411
--------------------------------------------------------------------------------------
         706 | 2.6607     | 2.3673     | 0.3499     | 2.20391       | 1.25803        |

                                     Stack 2412
--------------------------------------------------------------------------------------
        6922 | 2.8953     | 2.7058     | 0.2811     | 2.20217       | 1.45769        |

                                     Stack 2413
--------------------------------------------------------------------------------------
        2811 | 2.3905     | 2.0717     | 0.4446     | 2.20184       | 1.04368        |

                                     Stack 2414
--------------------------------------------------------------------------------------
        7563 | 2.5345     | 2.0822     | 0.4168     | 2.19959       | 1.11526        |

                                     Stack 2415
--------------------------------------------------------------------------------------
        9185 | 2.3654     | 2.0402     | 0.4557     | 2.19916       | 1.02171        |

                                     Stack 2416
--------------------------------------------------------------------------------------
        8358 | 3.0824     | 1.8321     | 0.3894     | 2.19905       | 1.34764        |

                                     Stack 2417
--------------------------------------------------------------------------------------
        3692 | 3.2278     | 1.2567     | 0.5412     | 2.19531       | 1.39134        |

                                     Stack 2418
--------------------------------------------------------------------------------------
        5418 | 2.3841     | 1.3334     | 0.6888     | 2.18967       | 0.855718       |

                                     Stack 2419
--------------------------------------------------------------------------------------
        3655 | 2.425      | 1.7421     | 0.5182     | 2.18918       | 0.966106       |

                                     Stack 2420
--------------------------------------------------------------------------------------
        5932 | 3.2431     | 1.0639     | 0.6338     | 2.18682       | 1.39895        |

                                     Stack 2421
--------------------------------------------------------------------------------------
        3981 | 2.8792     | 2.1904     | 0.3467     | 2.1865        | 1.3094         |

                                     Stack 2422
--------------------------------------------------------------------------------------
        5956 | 2.311      | 0.9908     | 0.9531     | 2.18235       | 0.77333        |

                                     Stack 2423
--------------------------------------------------------------------------------------
        9060 | 2.2439     | 0.9891     | 0.9814     | 2.17816       | 0.726692       |

                                     Stack 2424
--------------------------------------------------------------------------------------
        1921 | 2.6654     | 2.0844     | 0.392      | 2.17786       | 1.18111        |

                                     Stack 2425
--------------------------------------------------------------------------------------
        2589 | 2.7008     | 1.0941     | 0.7367     | 2.17691       | 1.04618        |

                                     Stack 2426
--------------------------------------------------------------------------------------
        3360 | 2.6107     | 2.0874     | 0.3989     | 2.17384       | 1.15592        |

                                     Stack 2427
--------------------------------------------------------------------------------------
        3601 | 3.2508     | 3.0812     | 0.2169     | 2.17255       | 1.70477        |

                                     Stack 2428
--------------------------------------------------------------------------------------
        5512 | 3.1819     | 1.6621     | 0.4105     | 2.17098       | 1.38786        |

                                     Stack 2429
--------------------------------------------------------------------------------------
        4583 | 2.7758     | 2.5225     | 0.3099     | 2.16991       | 1.35649        |

                                     Stack 2430
--------------------------------------------------------------------------------------
        2152 | 3.2401     | 3.0807     | 0.2173     | 2.16904       | 1.70107        |

                                     Stack 2431
--------------------------------------------------------------------------------------
        5693 | 2.6368     | 2.5317     | 0.3249     | 2.1689        | 1.30549        |

                                     Stack 2432
--------------------------------------------------------------------------------------
        2760 | 2.7839     | 1.8111     | 0.4295     | 2.16551       | 1.1831         |

                                     Stack 2433
--------------------------------------------------------------------------------------
        8564 | 3.2278     | 1.5135     | 0.4426     | 2.16222       | 1.40493        |

                                     Stack 2434
--------------------------------------------------------------------------------------
         493 | 2.8492     | 0.9409     | 0.8065     | 2.16208       | 1.14253        |

                                     Stack 2435
--------------------------------------------------------------------------------------
        5847 | 2.8328     | 1.507      | 0.5055     | 2.15799       | 1.16741        |

                                     Stack 2436
--------------------------------------------------------------------------------------
        3610 | 3.0113     | 0.9401     | 0.7618     | 2.1566        | 1.25046        |

                                     Stack 2437
--------------------------------------------------------------------------------------
        4835 | 2.937      | 1.1477     | 0.6395     | 2.15562       | 1.20681        |

                                     Stack 2438
--------------------------------------------------------------------------------------
        6962 | 3.0466     | 1.4376     | 0.492      | 2.15486       | 1.29158        |

                                     Stack 2439
--------------------------------------------------------------------------------------
        5767 | 3.0794     | 1.591      | 0.4393     | 2.15227       | 1.32362        |

                                     Stack 2440
--------------------------------------------------------------------------------------
        7008 | 3.1709     | 1.5036     | 0.4505     | 2.14788       | 1.37171        |

                                     Stack 2441
--------------------------------------------------------------------------------------
         168 | 1.982      | 1.507      | 0.7189     | 2.14726       | 0.637985       |

                                     Stack 2442
--------------------------------------------------------------------------------------
         436 | 2.7228     | 2.4166     | 0.3263     | 2.14703       | 1.30424        |

                                     Stack 2443
--------------------------------------------------------------------------------------
        1396 | 3.1625     | 1.9358     | 0.3504     | 2.14514       | 1.40986        |

                                     Stack 2444
--------------------------------------------------------------------------------------
        5939 | 2.4802     | 1.1974     | 0.7215     | 2.1427        | 0.909678       |

                                     Stack 2445
--------------------------------------------------------------------------------------
        1961 | 2.4572     | 0.9951     | 0.8763     | 2.14269       | 0.880444       |

                                     Stack 2446
--------------------------------------------------------------------------------------
        6459 | 3.1345     | 1.3109     | 0.5212     | 2.14162       | 1.3403         |

                                     Stack 2447
--------------------------------------------------------------------------------------
         195 | 2.9374     | 2.5187     | 0.2891     | 2.13889       | 1.42361        |

                                     Stack 2448
--------------------------------------------------------------------------------------
        9322 | 3.0588     | 2.3719     | 0.2943     | 2.1352        | 1.43937        |

                                     Stack 2449
--------------------------------------------------------------------------------------
        4882 | 2.5237     | 1.7513     | 0.482      | 2.13032       | 1.03088        |

                                     Stack 2450
--------------------------------------------------------------------------------------
         392 | 2.6277     | 2.3592     | 0.3435     | 2.12945       | 1.24851        |

                                     Stack 2451
--------------------------------------------------------------------------------------
        3402 | 3.0336     | 1.9398     | 0.3617     | 2.12845       | 1.34325        |

                                     Stack 2452
--------------------------------------------------------------------------------------
        5520 | 2.8642     | 2.705      | 0.2741     | 2.12363       | 1.45162        |

                                     Stack 2453
--------------------------------------------------------------------------------------
        4579 | 3.0764     | 1.2338     | 0.5593     | 2.12291       | 1.30294        |

                                     Stack 2454
--------------------------------------------------------------------------------------
        3136 | 3.2089     | 1.7859     | 0.3701     | 2.12096       | 1.4194         |

                                     Stack 2455
--------------------------------------------------------------------------------------
        2102 | 2.9419     | 1.4219     | 0.5063     | 2.1179        | 1.23024        |

                                     Stack 2456
--------------------------------------------------------------------------------------
        9246 | 2.8973     | 2.1358     | 0.3422     | 2.11755       | 1.31183        |

                                     Stack 2457
--------------------------------------------------------------------------------------
        5559 | 3.0416     | 1.5442     | 0.4506     | 2.1164        | 1.30073        |

                                     Stack 2458
--------------------------------------------------------------------------------------
         825 | 3.1398     | 0.9131     | 0.7379     | 2.11552       | 1.33903        |

                                     Stack 2459
--------------------------------------------------------------------------------------
        5886 | 3.122      | 2.641      | 0.2562     | 2.11242       | 1.53468        |

                                     Stack 2460
--------------------------------------------------------------------------------------
        4045 | 3.0524     | 2.7836     | 0.2485     | 2.11142       | 1.54709        |

                                     Stack 2461
--------------------------------------------------------------------------------------
        3347 | 2.7783     | 1.6128     | 0.4706     | 2.10868       | 1.15387        |

                                     Stack 2462
--------------------------------------------------------------------------------------
        6663 | 3.1584     | 1.8524     | 0.3595     | 2.1033        | 1.40049        |

                                     Stack 2463
--------------------------------------------------------------------------------------
        8923 | 2.7644     | 2.1455     | 0.3545     | 2.10255       | 1.25155        |

                                     Stack 2464
--------------------------------------------------------------------------------------
        5110 | 2.9612     | 2.0644     | 0.3431     | 2.09741       | 1.33051        |

                                     Stack 2465
--------------------------------------------------------------------------------------
        2373 | 1.7401     | 1.437      | 0.8377     | 2.09469       | 0.45923        |

                                     Stack 2466
--------------------------------------------------------------------------------------
        8400 | 2.9545     | 1.0242     | 0.6917     | 2.09308       | 1.22181        |

                                     Stack 2467
--------------------------------------------------------------------------------------
        5361 | 3.1801     | 2.7135     | 0.2425     | 2.09258       | 1.57866        |

                                     Stack 2468
--------------------------------------------------------------------------------------
        9460 | 2.2522     | 2.1084     | 0.4403     | 2.09078       | 1.00716        |

                                     Stack 2469
--------------------------------------------------------------------------------------
        9741 | 3.1775     | 1.3513     | 0.4857     | 2.08548       | 1.37417        |

                                     Stack 2470
--------------------------------------------------------------------------------------
        9272 | 2.5337     | 2.4372     | 0.3373     | 2.08287       | 1.24117        |

                                     Stack 2471
--------------------------------------------------------------------------------------
        1449 | 2.7433     | 1.6806     | 0.4517     | 2.08251       | 1.1468         |

                                     Stack 2472
--------------------------------------------------------------------------------------
        1208 | 3.2738     | 1.2993     | 0.4883     | 2.07706       | 1.43268        |

                                     Stack 2473
--------------------------------------------------------------------------------------
        5761 | 2.6739     | 1.2918     | 0.6009     | 2.0756        | 1.05553        |

                                     Stack 2474
--------------------------------------------------------------------------------------
        7521 | 2.2345     | 2.0102     | 0.4615     | 2.07296       | 0.965428       |

                                     Stack 2475
--------------------------------------------------------------------------------------
        9786 | 3.1418     | 2.7026     | 0.244      | 2.07181       | 1.56178        |

                                     Stack 2476
--------------------------------------------------------------------------------------
        7069 | 3.272      | 2.1088     | 0.3        | 2.07          | 1.49764        |

                                     Stack 2477
--------------------------------------------------------------------------------------
        7057 | 2.331      | 1.0709     | 0.8289     | 2.06916       | 0.806507       |

                                     Stack 2478
--------------------------------------------------------------------------------------
        4056 | 2.927      | 2.4616     | 0.2863     | 2.06282       | 1.4096         |

                                     Stack 2479
--------------------------------------------------------------------------------------
        5518 | 2.8546     | 2.3966     | 0.3012     | 2.06061       | 1.36139        |

                                     Stack 2480
--------------------------------------------------------------------------------------
        8064 | 2.9931     | 1.0298     | 0.6663     | 2.05373       | 1.25171        |

                                     Stack 2481
--------------------------------------------------------------------------------------
        9564 | 1.6161     | 1.4169     | 0.8963     | 2.05239       | 0.371667       |

                                     Stack 2482
--------------------------------------------------------------------------------------
        8451 | 3.2408     | 0.8621     | 0.7344     | 2.05184       | 1.41165        |

                                     Stack 2483
--------------------------------------------------------------------------------------
        5014 | 2.1311     | 1.9801     | 0.486      | 2.05082       | 0.909348       |

                                     Stack 2484
--------------------------------------------------------------------------------------
        9400 | 2.7569     | 1.1138     | 0.6668     | 2.0475        | 1.10061        |

                                     Stack 2485
--------------------------------------------------------------------------------------
        9704 | 3.2634     | 1.8941     | 0.331      | 2.04598       | 1.46727        |

                                     Stack 2486
--------------------------------------------------------------------------------------
        7368 | 2.4082     | 1.8302     | 0.464      | 2.04507       | 0.998374       |

                                     Stack 2487
--------------------------------------------------------------------------------------
        3067 | 3.102      | 1.4823     | 0.4444     | 2.04339       | 1.33937        |

                                     Stack 2488
--------------------------------------------------------------------------------------
        1109 | 2.8865     | 2.7928     | 0.2531     | 2.04034       | 1.49408        |

                                     Stack 2489
--------------------------------------------------------------------------------------
        4725 | 1.9592     | 1.7955     | 0.5799     | 2.03994       | 0.753541       |

                                     Stack 2490
--------------------------------------------------------------------------------------
        8026 | 2.4031     | 1.341      | 0.6326     | 2.03859       | 0.891119       |

                                     Stack 2491
--------------------------------------------------------------------------------------
        4114 | 2.2228     | 0.9639     | 0.9509     | 2.03736       | 0.730608       |

                                     Stack 2492
--------------------------------------------------------------------------------------
        5556 | 3.2056     | 1.36       | 0.4664     | 2.03332       | 1.3969         |

                                     Stack 2493
--------------------------------------------------------------------------------------
        6977 | 2.8853     | 2.7874     | 0.2527     | 2.03234       | 1.49247        |

                                     Stack 2494
--------------------------------------------------------------------------------------
        6062 | 2.432      | 2.2188     | 0.3759     | 2.0284        | 1.13058        |

                                     Stack 2495
--------------------------------------------------------------------------------------
        5779 | 2.9925     | 1.6991     | 0.3986     | 2.0267        | 1.29695        |

                                     Stack 2496
--------------------------------------------------------------------------------------
        4995 | 2.7191     | 2.7085     | 0.2749     | 2.02455       | 1.40811        |

                                     Stack 2497
--------------------------------------------------------------------------------------
        3840 | 3.2654     | 0.8467     | 0.7322     | 2.0244        | 1.43064        |

                                     Stack 2498
--------------------------------------------------------------------------------------
         900 | 2.7763     | 2.3917     | 0.3042     | 2.01991       | 1.33022        |

                                     Stack 2499
--------------------------------------------------------------------------------------
         965 | 2.9667     | 1.7565     | 0.3875     | 2.01927       | 1.29041        |

                                     Stack 2500
--------------------------------------------------------------------------------------
        2182 | 2.6489     | 1.8008     | 0.4231     | 2.01825       | 1.12335        |

                                     Stack 2501
--------------------------------------------------------------------------------------
        1451 | 2.7319     | 2.1923     | 0.3368     | 2.01714       | 1.25635        |

                                     Stack 2502
--------------------------------------------------------------------------------------
        6512 | 2.6851     | 1.1151     | 0.6735     | 2.01656       | 1.05723        |

                                     Stack 2503
--------------------------------------------------------------------------------------
        9577 | 2.482      | 2.1861     | 0.3716     | 2.01626       | 1.14264        |

                                     Stack 2504
--------------------------------------------------------------------------------------
        1728 | 2.6224     | 1.161      | 0.6619     | 2.01522       | 1.01885        |

                                     Stack 2505
--------------------------------------------------------------------------------------
        6705 | 3.0796     | 2.2944     | 0.2846     | 2.01094       | 1.44152        |

                                     Stack 2506
--------------------------------------------------------------------------------------
        2687 | 3.0682     | 0.8455     | 0.7748     | 2.00996       | 1.30417        |

                                     Stack 2507
--------------------------------------------------------------------------------------
        7027 | 2.8855     | 0.9901     | 0.7033     | 2.00928       | 1.1858         |

                                     Stack 2508
--------------------------------------------------------------------------------------
        5089 | 2.4804     | 2.3159     | 0.3497     | 2.0088        | 1.18553        |

                                     Stack 2509
--------------------------------------------------------------------------------------
        9391 | 2.501      | 2.1085     | 0.3803     | 2.00546       | 1.12828        |

                                     Stack 2510
--------------------------------------------------------------------------------------
        7748 | 3.1605     | 2.1959     | 0.2881     | 1.99945       | 1.46178        |

                                     Stack 2511
--------------------------------------------------------------------------------------
        8883 | 2.6436     | 2.1993     | 0.3436     | 1.99771       | 1.22004        |

                                     Stack 2512
--------------------------------------------------------------------------------------
        7768 | 2.2185     | 1.0001     | 0.8999     | 1.99663       | 0.73408        |

                                     Stack 2513
--------------------------------------------------------------------------------------
        3440 | 2.2172     | 1.5926     | 0.5651     | 1.99543       | 0.834198       |

                                     Stack 2514
--------------------------------------------------------------------------------------
        4088 | 3.0131     | 2.1677     | 0.3045     | 1.98884       | 1.3858         |

                                     Stack 2515
--------------------------------------------------------------------------------------
        3401 | 2.5048     | 2.4065     | 0.3299     | 1.98857       | 1.22829        |

                                     Stack 2516
--------------------------------------------------------------------------------------
        8560 | 3.2289     | 2.4146     | 0.2548     | 1.98655       | 1.53694        |

                                     Stack 2517
--------------------------------------------------------------------------------------
        3434 | 2.8972     | 1.0105     | 0.6784     | 1.9861        | 1.19673        |

                                     Stack 2518
--------------------------------------------------------------------------------------
         501 | 2.8426     | 2.7131     | 0.2575     | 1.98591       | 1.45656        |

                                     Stack 2519
--------------------------------------------------------------------------------------
        6154 | 2.6628     | 2.5127     | 0.2963     | 1.98249       | 1.3251         |

                                     Stack 2520
--------------------------------------------------------------------------------------
        2346 | 3.1113     | 2.1775     | 0.2923     | 1.98029       | 1.43601        |

                                     Stack 2521
--------------------------------------------------------------------------------------
         640 | 2.2326     | 2.1311     | 0.4157     | 1.97786       | 1.02095        |

                                     Stack 2522
--------------------------------------------------------------------------------------
        9930 | 2.6791     | 2.051      | 0.3596     | 1.97594       | 1.19968        |

                                     Stack 2523
--------------------------------------------------------------------------------------
        1736 | 2.6894     | 1.6946     | 0.4321     | 1.96928       | 1.13129        |

                                     Stack 2524
--------------------------------------------------------------------------------------
        6016 | 2.0693     | 1.8669     | 0.5084     | 1.96404       | 0.848812       |

                                     Stack 2525
--------------------------------------------------------------------------------------
        8850 | 3.1139     | 1.3896     | 0.4538     | 1.96363       | 1.34939        |

                                     Stack 2526
--------------------------------------------------------------------------------------
        1883 | 2.9921     | 1.8884     | 0.3466     | 1.95839       | 1.32878        |

                                     Stack 2527
--------------------------------------------------------------------------------------
        5403 | 2.4105     | 1.5072     | 0.539      | 1.95824       | 0.935938       |

                                     Stack 2528
--------------------------------------------------------------------------------------
        5228 | 3.1486     | 1.2115     | 0.513      | 1.95685       | 1.36545        |

                                     Stack 2529
--------------------------------------------------------------------------------------
        4490 | 2.1613     | 1.1225     | 0.8065     | 1.95662       | 0.708807       |

                                     Stack 2530
--------------------------------------------------------------------------------------
        7204 | 3.1618     | 1.3174     | 0.469      | 1.95355       | 1.37676        |

                                     Stack 2531
--------------------------------------------------------------------------------------
        4534 | 2.7367     | 1.3339     | 0.5335     | 1.94753       | 1.11524        |

                                     Stack 2532
--------------------------------------------------------------------------------------
        7217 | 2.9356     | 2.3334     | 0.2842     | 1.94675       | 1.38995        |

                                     Stack 2533
--------------------------------------------------------------------------------------
        7556 | 2.6244     | 2.084      | 0.3556     | 1.94487       | 1.18511        |

                                     Stack 2534
--------------------------------------------------------------------------------------
        2433 | 3.0603     | 2.6575     | 0.2391     | 1.94454       | 1.52589        |

                                     Stack 2535
--------------------------------------------------------------------------------------
        3972 | 3.2252     | 2.5136     | 0.2398     | 1.94403       | 1.55934        |

                                     Stack 2536
--------------------------------------------------------------------------------------
        2977 | 2.4503     | 1.2799     | 0.6197     | 1.94347       | 0.927074       |

                                     Stack 2537
--------------------------------------------------------------------------------------
        9119 | 3.2335     | 1.5837     | 0.3793     | 1.94236       | 1.43288        |

                                     Stack 2538
--------------------------------------------------------------------------------------
         497 | 2.8704     | 2.8375     | 0.2382     | 1.94008       | 1.51029        |

                                     Stack 2539
--------------------------------------------------------------------------------------
        2289 | 3.1796     | 0.8744     | 0.6975     | 1.93922       | 1.3848         |

                                     Stack 2540
--------------------------------------------------------------------------------------
        9805 | 2.9714     | 1.2508     | 0.5215     | 1.93822       | 1.25793        |

                                     Stack 2541
--------------------------------------------------------------------------------------
        6444 | 2.9372     | 1.4532     | 0.4539     | 1.9374        | 1.24951        |

                                     Stack 2542
--------------------------------------------------------------------------------------
        1726 | 3.216      | 2.5121     | 0.2397     | 1.93652       | 1.55551        |

                                     Stack 2543
--------------------------------------------------------------------------------------
         410 | 1.7454     | 1.1163     | 0.9925     | 1.93378       | 0.403722       |

                                     Stack 2544
--------------------------------------------------------------------------------------
        6169 | 2.9097     | 1.6292     | 0.4078     | 1.93317       | 1.25107        |

                                     Stack 2545
--------------------------------------------------------------------------------------
        2287 | 2.9526     | 1.3367     | 0.4898     | 1.93311       | 1.25125        |

                                     Stack 2546
--------------------------------------------------------------------------------------
        1129 | 2.98       | 0.8061     | 0.8033     | 1.92967       | 1.25591        |

                                     Stack 2547
--------------------------------------------------------------------------------------
        5958 | 1.6909     | 1.5887     | 0.7165     | 1.92476       | 0.535511       |

                                     Stack 2548
--------------------------------------------------------------------------------------
        4234 | 3.1473     | 1.1689     | 0.5226     | 1.92258       | 1.36753        |

                                     Stack 2549
--------------------------------------------------------------------------------------
        4731 | 3.2714     | 1.8088     | 0.3249     | 1.92253       | 1.47326        |

                                     Stack 2550
--------------------------------------------------------------------------------------
        1885 | 3.1971     | 2.675      | 0.2244     | 1.91912       | 1.58719        |

                                     Stack 2551
--------------------------------------------------------------------------------------
        4562 | 3.2082     | 0.8479     | 0.704      | 1.91504       | 1.4061         |

                                     Stack 2552
--------------------------------------------------------------------------------------
        7355 | 3.1537     | 2.3835     | 0.2546     | 1.91379       | 1.50168        |

                                     Stack 2553
--------------------------------------------------------------------------------------
        6274 | 3.1513     | 1.3595     | 0.4461     | 1.91118       | 1.37616        |

                                     Stack 2554
--------------------------------------------------------------------------------------
        3404 | 1.8137     | 1.0704     | 0.9842     | 1.91071       | 0.456069       |

                                     Stack 2555
--------------------------------------------------------------------------------------
        6672 | 3.1103     | 0.8377     | 0.7324     | 1.90827       | 1.34352        |

                                     Stack 2556
--------------------------------------------------------------------------------------
        5854 | 3.2463     | 2.2617     | 0.2595     | 1.90529       | 1.52202        |

                                     Stack 2557
--------------------------------------------------------------------------------------
        3733 | 1.8717     | 1.2291     | 0.8278     | 1.90436       | 0.526578       |

                                     Stack 2558
--------------------------------------------------------------------------------------
         176 | 2.7916     | 0.9774     | 0.6974     | 1.90286       | 1.13691        |

                                     Stack 2559
--------------------------------------------------------------------------------------
        7743 | 2.5842     | 2.068      | 0.356      | 1.90251       | 1.16635        |

                                     Stack 2560
--------------------------------------------------------------------------------------
        6360 | 2.9476     | 1.108      | 0.5824     | 1.90208       | 1.24194        |

                                     Stack 2561
--------------------------------------------------------------------------------------
        4409 | 2.5536     | 2.0564     | 0.3622     | 1.90199       | 1.14889        |

                                     Stack 2562
--------------------------------------------------------------------------------------
        1752 | 3.1481     | 1.3524     | 0.4463     | 1.90012       | 1.37509        |
